INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '24-feb-2020', 5, 19, 25, 2, -10, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '7-apr-2020', -79, -35, -68, -71, -60, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '8-apr-2020', -79, -35, -69, -70, -59, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '9-apr-2020', -79, -32, -70, -70, -60, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '10-apr-2020', -78, -24, -72, -69, -60, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '11-apr-2020', -83, -34, -79, -70, -56, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '12-apr-2020', -95, -93, -88, -83, -57, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '13-apr-2020', -96, -95, -84, -87, -85, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '14-apr-2020', -80, -43, -69, -72, -60, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '15-apr-2020', -79, -39, -69, -70, -58, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '16-apr-2020', -78, -39, -71, -70, -58, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '17-apr-2020', -78, -35, -71, -70, -57, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '18-apr-2020', -84, -46, -80, -73, -54, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '19-apr-2020', -94, -93, -88, -82, -52, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '20-apr-2020', -80, -51, -76, -74, -58, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '21-apr-2020', -80, -47, -74, -73, -58, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '22-apr-2020', -80, -48, -72, -71, -57, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '23-apr-2020', -78, -43, -71, -70, -56, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '24-apr-2020', -75, -26, -69, -67, -55, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '25-apr-2020', -94, -94, -83, -82, -69, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '26-apr-2020', -93, -92, -85, -80, -49, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '27-apr-2020', -72, -33, -67, -67, -54, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '28-apr-2020', -75, -38, -65, -68, -54, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '29-apr-2020', -75, -39, -64, -66, -53, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '30-apr-2020', -72, -26, -65, -65, -53, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '1-mag-2020', -94, -93, -76, -84, -80, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '2-mag-2020', -79, -34, -76, -69, -50, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (20, '3-mag-2020', -93, -90, -82, -77, -43, 20); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '24-feb-2020', -1, 14, 12, -7, -12, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '25-feb-2020', -1, 8, 35, -9, -12, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '26-feb-2020', -11, -3, -1, -17, -12, 4); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '27-feb-2020', -8, -1, -5, -16, -8, 4); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '28-feb-2020', -8, -2, -4, -19, -8, 4); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '29-feb-2020', -7, -2, 3, -13, -4, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '1-mar-2020', -4, -1, 27, -11, -2, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '2-mar-2020', -4, 0, 0, -13, -5, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '3-mar-2020', -7, -3, -7, -12, 0, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '4-mar-2020', -8, -1, -17, -13, -2, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '5-mar-2020', -7, 4, 2, -19, -18, 5); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '6-mar-2020', -12, 1, -3, -24, -18, 6); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '7-mar-2020', -21, 0, -29, -27, -15, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '8-mar-2020', -31, -2, -29, -34, -10, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '9-mar-2020', -25, 1, -23, -37, -25, 9); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '10-mar-2020', -43, -2, -43, -47, -32, 14); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '11-mar-2020', -51, -17, -43, -55, -38, 16); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '12-mar-2020', -68, -27, -61, -66, -49, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '13-mar-2020', -74, -35, -63, -73, -55, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '14-mar-2020', -80, -41, -74, -74, -55, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '15-mar-2020', -90, -63, -84, -82, -56, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '16-mar-2020', -75, -42, -73, -77, -59, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '17-mar-2020', -78, -49, -73, -78, -62, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '18-mar-2020', -78, -49, -75, -79, -63, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '19-mar-2020', -78, -49, -75, -80, -65, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '20-mar-2020', -80, -46, -78, -81, -65, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '21-mar-2020', -84, -52, -86, -82, -62, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '22-mar-2020', -96, -94, -93, -89, -70, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '23-mar-2020', -80, -51, -81, -83, -67, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '24-mar-2020', -82, -55, -82, -82, -69, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '25-mar-2020', -86, -65, -86, -85, -71, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '26-mar-2020', -82, -52, -83, -84, -70, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '27-mar-2020', -82, -50, -82, -84, -69, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '28-mar-2020', -83, -51, -85, -82, -62, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '29-mar-2020', -95, -93, -91, -89, -68, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '30-mar-2020', -80, -49, -80, -82, -67, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '31-mar-2020', -91, -46, -74, -78, -67, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '1-apr-2020', -91, -45, -76, -78, -67, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '2-apr-2020', -91, -46, -79, -80, -68, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '3-apr-2020', -85, -43, -80, -82, -67, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '4-apr-2020', -87, -48, -84, -80, -61, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '5-apr-2020', -96, -93, -91, -89, -67, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '6-apr-2020', -82, -44, -77, -80, -64, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '7-apr-2020', -81, -44, -75, -79, -65, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '8-apr-2020', -81, -41, -76, -78, -65, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '9-apr-2020', -80, -37, -76, -78, -66, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '10-apr-2020', -80, -32, -76, -79, -66, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '11-apr-2020', -83, -41, -82, -79, -60, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '12-apr-2020', -97, -94, -92, -90, -70, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '13-apr-2020', -96, -96, -88, -92, -88, 36); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '14-apr-2020', -81, -48, -75, -78, -63, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '15-apr-2020', -80, -43, -75, -77, -63, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '16-apr-2020', -79, -42, -75, -78, -63, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '17-apr-2020', -79, -38, -74, -79, -62, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '18-apr-2020', -83, -46, -80, -77, -56, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '19-apr-2020', -95, -93, -89, -87, -63, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '20-apr-2020', -78, -48, -76, -78, -60, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '21-apr-2020', -79, -48, -74, -76, -61, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '22-apr-2020', -78, -46, -75, -76, -61, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '23-apr-2020', -78, -41, -74, -76, -61, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '24-apr-2020', -72, -22, -71, -75, -59, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '25-apr-2020', -95, -94, -86, -86, -74, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '26-apr-2020', -94, -92, -88, -86, -60, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '27-apr-2020', -71, -34, -68, -74, -57, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '28-apr-2020', -74, -39, -67, -73, -57, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '29-apr-2020', -74, -35, -70, -73, -58, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '30-apr-2020', -68, -21, -64, -70, -57, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '1-mag-2020', -94, -93, -77, -88, -84, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (19, '2-mag-2020', -77, -36, -74, -73, -50, 21); 
